Name,Total Occurrences,Books Found In
Hiram,5,"2_kings;3_kings;genesis"
Hiras,1,"genesis"
Hitherto,3,"daniel;jeremias;john"
hitherto thou,1,"exodus"
Hobab,1,"numbers"
Holy Ghost,67,"1_corinthians;1_john;1_peter;1_thessalonians;2_corinthians;2_peter;2_timothy;acts;colossians;ecclesiasticus;exodus;hebrews;john;jude;leviticus;luke;mark;matthew;psalms;romans;titus"
Hoof,1,"leviticus"
Horeb,4,"3_kings;deuteronomy;exodus"
Horem,1,"josue"
Horma,1,"numbers"
Horrite,1,"genesis"
Hosa,1,"josue"
Hosanna,3,"john;mark;matthew"
Hucuca,1,"josue"
Hull,1,"genesis"
Hur,2,"exodus"
Husam,1,"genesis"
Husati,1,"2_kings"
Hymeneus,2,"1_timothy;2_timothy"
I

1123,1,"2_corinthians"
I

18,1,"2_kings"
I

317,1,"1_kings"
I

35,1,"1_kings"
I Arise,1,"john"
I Be,1,"john"
i e,5,"1_kings;3_kings;ezechiel;judges;numbers"
Idithun,1,"psalms"
Immediately Sephora,1,"exodus"
Initiated,2,"numbers;psalms"
inn,2,"3_kings;genesis"
Inquire,1,"deuteronomy"
Into Aiath,1,"isaias"
Ipsa,1,"genesis"
Isa,1,"1_john"
Isaac,51,"3_kings;4_kings;acts;baruch;daniel;deuteronomy;ecclesiasticus;exodus;galatians;genesis;hebrews;james;jeremias;josue;leviticus;luke;mark;matthew;numbers;psalms;romans"
Isaias,1,"isaias"
Isaias 46,1,"matthew"
Iscariot,1,"luke"
Ismael,1,"genesis"
Ismahel,2,"jeremias"
Israel Deus,1,"psalms"
Israel Oolla,1,"ezechiel"
Israelites,2,"psalms;wisdom"
Istemo,1,"josue"
Jabel,1,"genesis"
Jabes,2,"1_kings;4_kings"
Jabin,3,"josue;judges;psalms"
Jaboc,3,"genesis;josue;judges"
Jachanan,1,"josue"
Jachin,3,"3_kings;exodus;genesis"
Jacob,109,"3_kings;4_kings;acts;baruch;deuteronomy;ecclesiasticus;exodus;ezechiel;genesis;hebrews;isaias;jeremias;john;josue;leviticus;luke;mark;matthew;numbers;psalms;romans;wisdom"
Jacob serveth Laban,1,"genesis"
Jagur,1,"josue"
Jahel,2,"judges"
Jair,5,"3_kings;deuteronomy;josue;judges;numbers"
Jairite,1,"2_kings"
Jairus,3,"luke;mark;matthew"
Jalel,1,"numbers"
James,27,"1_corinthians;acts;galatians;james;jude;luke;mark;matthew"
JAMES,1,"hebrews"
James 113,1,"genesis"
James of Alpheus,2,"acts;mark"
James the Greater,1,"luke"
James the Less,1,"mark"
James the son,1,"matthew"
Jamin,2,"exodus;genesis"
Jamne,1,"genesis"
Jamuel,2,"exodus;genesis"
Janne,1,"luke"
Janoe,2,"4_kings;josue"
Janum,1,"josue"
Japhia,1,"2_kings"
Japhie,1,"josue"
Jaramoth,1,"josue"
Jarephel,1,"josue"
Jasa,3,"deuteronomy;jeremias;numbers"
Jaser,2,"josue"
Jasher,1,"josue"
Jason,2,"acts;romans"
Jassa,1,"josue"
Jasub,2,"isaias;numbers"
Javan,1,"genesis"
Jazer,5,"2_kings;isaias;jeremias;numbers"
Jaziel,1,"genesis"
Jeabarim,1,"numbers"
Jebahar,1,"2_kings"
Jeblaam,3,"4_kings;josue;judges"
Jebnael,1,"josue"
Jebneel,1,"josue"
Jeboc,2,"deuteronomy"
Jebusite,1,"exodus"
Jebusites,2,"2_kings;3_kings"
Jebuzite,1,"exodus"
Jechelia,1,"4_kings"
Jechonias,10,"baruch;ezechiel;jeremias;matthew"
Jecmaan,1,"3_kings"
Jecsan,1,"genesis"
Jectehel,1,"4_kings"
Jecthel,1,"josue"
Jedala,1,"josue"
Jedidiah,1,"2_kings"
Jegbaa,2,"judges;numbers"
Jehovah,1,"exodus"
Jehu,6,"3_kings;4_kings"
Jehus,1,"genesis"
Jemini,1,"judges"
Jemla,1,"3_kings"
Jephleti,1,"josue"
Jephone,1,"josue"
Jephte,3,"1_kings;judges"
Jephte the Galaadite,1,"judges"
Jephtha,1,"josue"
Jephthael,1,"josue"
Jer,5,"1_kings;ezechiel;judges;psalms"
Jereboam,1,"4_kings"
Jeremias,47,"4_kings;baruch;daniel;ecclesiasticus;isaias;jeremias;lamentations;matthew;psalms"
Jeremiel,1,"jeremias"
Jerias,1,"jeremias"
Jericho,4,"ecclesiasticus;josue;judges"
Jerimoth,2,"josue"
Jerobaal,5,"1_kings;judges"
Jeroboam,13,"3_kings;4_kings;ecclesiasticus"
Jeroham,1,"1_kings"
Jeron,1,"josue"
Jerusa,1,"4_kings"
Jesbaham,1,"2_kings"
Jescha,1,"genesis"
Jeser,1,"numbers"
Jesiel,1,"numbers"
Jesimon,1,"1_kings"
Jesse,6,"acts;ecclesiasticus;isaias;luke;matthew;psalms"
Jesus,231,"1_corinthians;1_john;1_peter;1_thessalonians;1_timothy;2_corinthians;2_john;2_peter;2_thessalonians;2_timothy;acts;apocalypse;canticle_of_canticles;colossians;deuteronomy;ecclesiasticus;ephesians;ezechiel;galatians;genesis;hebrews;isaias;james;john;jude;luke;mark;matthew;philemon;philippians;psalms;revelation;romans;titus;wisdom"
Jesus
Christ,17,"1_corinthians;1_john;1_peter;2_peter;2_thessalonians;acts;colossians;ephesians;john;jude;philemon;psalms;romans"
Jesus Christ,91,"1_corinthians;1_john;1_peter;1_thessalonians;1_timothy;2_corinthians;2_john;2_peter;2_thessalonians;2_timothy;acts;apocalypse;canticle_of_canticles;colossians;ephesians;ezechiel;galatians;genesis;hebrews;isaias;james;john;jude;mark;matthew;philemon;philippians;psalms;romans;titus"
Jesus Christs,1,"philippians"
Jesus Son,1,"matthew"
Jesus the Galilean,1,"matthew"
Jesus the Son,3,"2_john;hebrews;mark"
Jeta,1,"josue"
Jetebatha,1,"numbers"
Jethela,1,"josue"
Jether,5,"1_kings;3_kings;josue;judges"
Jethra,1,"2_kings"
Jethrite,1,"2_kings"
Jethro,2,"exodus"
Jethson,1,"josue"
Jethur,1,"genesis"
Jew,2,"galatians"
Jezabel,7,"3_kings;4_kings;apocalypse;romans"
Jezebel,1,"4_kings"
Jezer,1,"numbers"
Jezonias,6,"4_kings;ezechiel;jeremias"
Jezrael,6,"2_kings;3_kings;josue;judges"
Jezrahel,9,"1_kings;2_kings;3_kings;4_kings"
Jezrahelite,2,"3_kings;4_kings"
Jim,1,"josue"
Joab,18,"1_kings;2_kings;3_kings;psalms"
Joab procureth Absaloms,1,"2_kings"
Joachin,5,"4_kings;ezechiel;jeremias"
JOACHIN,1,"baruch"
Joadan,1,"4_kings"
Joakim,16,"4_kings;baruch;daniel;ezechiel;jeremias"
Joan,1,"john"
Joanna,3,"luke"
Joas,1,"4_kings"
Joatham,3,"4_kings;judges;matthew"
Jobab,3,"genesis;josue"
Jod,1,"exodus"
Jogli,1,"numbers"
Johanan,1,"jeremias"
John,64,"1_john;2_john;acts;apocalypse;galatians;john;jude;luke;mark;matthew;revelation"
JOHN,1,"luke"
John 14,1,"luke"
John 2021,1,"romans"
John 314,1,"numbers"
John 517,1,"genesis"
John the Baptist,10,"luke;mark;matthew"
Joiada,2,"2_kings;4_kings"
Jona,1,"luke"
Jonadab,4,"2_kings;4_kings;jeremias;psalms"
Jonas,4,"4_kings;luke;matthew"
Jonathan,19,"1_kings;2_kings;3_kings;jeremias;judges"
Joppe,3,"acts"
Joram,7,"2_kings;3_kings;4_kings;matthew"
Joram king,1,"4_kings"
Jordan,18,"deuteronomy;isaias;josue;judges;mark;matthew;numbers;psalms"
Jorim,1,"luke"
Jos,2,"judges"
Josaphat,7,"3_kings;4_kings"
Josedec,1,"ecclesiasticus"
Joseph,63,"2_kings;3_kings;acts;apocalypse;deuteronomy;ecclesiasticus;exodus;ezechiel;genesis;hebrews;john;josue;judges;luke;mark;matthew;numbers;psalms;wisdom"
Joseph of Arimathea,2,"john;mark"
Joseph one,1,"ezechiel"
Josias,12,"3_kings;4_kings;ecclesiasticus;ezechiel;jeremias"
Josue,15,"ecclesiasticus;exodus;josue"
JOSUE,1,"deuteronomy"
Jota,1,"josue"
jubilee,1,"leviticus"
Jucadam,1,"josue"
Juchal,2,"jeremias"
Juda,191,"1_kings;2_kings;3_kings;4_kings;apocalypse;baruch;daniel;deuteronomy;ecclesiasticus;exodus;ezechiel;genesis;hebrews;isaias;jeremias;josue;judges;lamentations;luke;matthew;numbers;proverbs;psalms;ruth"
Judas,15,"acts;john;luke;matthew;psalms"
Judas Iscariot,8,"john;luke;mark;matthew"
Jude,5,"acts;jude;luke;mark;matthew"
Judea,19,"2_corinthians;acts;daniel;john;luke;mark;matthew;psalms"
Judea God,1,"psalms"
Judi,1,"jeremias"
Judica,2,"psalms"
Judith,1,"genesis"
Julian the
Apostate,1,"apocalypse"
Julius,1,"acts"
Junias,1,"romans"
justitiam,1,"psalms"
keepeth Israel,1,"psalms"
keepeth justice,1,"ecclesiasticus"
keepeth prudence,1,"proverbs"
kindleth strife,1,"ecclesiasticus"
King,3,"2_kings;ecclesiasticus;psalms"
King Abimelech,1,"genesis"
King Agrippa,1,"acts"
King David,1,"3_kings"
King Davids,1,"2_kings"
King Jechonias,1,"ezechiel"
King Manasses,1,"ecclesiasticus"
King Nabuchodonosor,1,"daniel"
Kings,1,"3_kings"
kinsman,7,"exodus;hebrews;jeremias;leviticus;numbers;ruth"
kissed Berzellai,1,"2_kings"
knoweth al,1,"ecclesiasticus"
knoweth God,1,"1_john"
Korah,1,"jude"
L 35,1,"genesis"
L Contra,1,"genesis"
Laabim,1,"genesis"
Laban,2,"genesis"
Labana,1,"josue"
Labanath,1,"josue"
Lady,2,"apocalypse;genesis"
Lael,1,"numbers"
Laid,1,"numbers"
Lamb,8,"revelation"
Lamech,2,"genesis"
Lamed,4,"lamentations"
LAMED,1,"psalms"
Lamuel,1,"proverbs"
Laodicea,1,"apocalypse"
Lapidoth,1,"judges"
Latrunculos,1,"4_kings"
laudem,1,"psalms"
lawIbid,1,"daniel"
Lazarus,3,"john;luke"
leaveth heirs,1,"proverbs"
Lebaoth,1,"josue"
Lecum,1,"josue"
Lesa,1,"genesis"
Lesem Dan,1,"josue"
Lev,4,"deuteronomy;numbers;psalms"
Levi,34,"1_kings;3_kings;apocalypse;deuteronomy;ecclesiasticus;exodus;ezechiel;genesis;hebrews;josue;luke;mark;numbers;psalms"
Leviathan,1,"isaias"
Levite,2,"deuteronomy;judges"
Levitical,2,"deuteronomy;hebrews"
Lia,9,"genesis;ruth"
lib,2,"apocalypse;matthew"
Libanus,29,"3_kings;4_kings;canticle_of_canticles;deuteronomy;ezechiel;isaias;jeremias;josue;numbers;psalms"
License,1,"apocalypse"
Lift,3,"genesis;isaias;psalms"
Lobni,1,"exodus"
Lodabar,1,"2_kings"
Lois,1,"2_timothy"
looketh towards,2,"exodus;josue"
looketh towards
Egypt,1,"genesis"
looketh towards
Joppe,1,"josue"
looketh towards the
east,1,"ezechiel"
Loomim,1,"genesis"
Lord,912,"1_corinthians;1_kings;1_peter;1_thessalonians;1_timothy;2_corinthians;2_kings;2_peter;2_thessalonians;2_timothy;3_kings;4_kings;acts;apocalypse;baruch;canticle_of_canticles;colossians;daniel;deuteronomy;ecclesiastes;ecclesiasticus;ephesians;exodus;ezechiel;galatians;genesis;hebrews;isaias;james;jeremias;john;josue;jude;judges;lamentations;leviticus;luke;mark;matthew;numbers;philemon;philippians;proverbs;psalms;romans;ruth;wisdom"
Lot,1,"genesis"
Lotan,1,"genesis"
Lovest,1,"john"
loveth God,1,"ecclesiasticus"
loveth knowledge,1,"proverbs"
loveth wisdom,1,"proverbs"
Lucifer,2,"ezechiel;isaias"
Lucius,2,"acts;romans"
Ludim,1,"genesis"
Luith,1,"isaias"
Luke,5,"2_timothy;colossians;ezechiel;hebrews;philemon"
LUKE,1,"mark"
Luza,4,"genesis;josue;judges"
Lycia,1,"acts"
Lysias,1,"acts"
Lystra,3,"acts"
Maacha,5,"2_kings;3_kings;genesis"
Maala,1,"josue"
Mabsam,1,"genesis"
Machir,11,"2_kings;deuteronomy;genesis;josue;judges;numbers"
Machmas,2,"1_kings"
Machmethath,2,"josue"
Madan,1,"genesis"
Madian,2,"judges"
Magdalel,1,"josue"
Magdalgad,1,"josue"
Magdalum,1,"numbers"
Magedan,1,"matthew"
Magog,2,"apocalypse;ezechiel"
Magron,1,"isaias"
Mahanaim,2,"2_kings;genesis"
Maharai,1,"2_kings"
Mahath,1,"luke"
Mahol,1,"3_kings"
Mahomet,1,"2_thessalonians"
Maid,1,"luke"
maintaineth harlots,1,"proverbs"
Majesty,1,"proverbs"
maketh haste,1,"ecclesiasticus"
Malasar,1,"daniel"
Mambre,6,"genesis"
Manahat,1,"genesis"
Manaim,2,"3_kings;josue"
Manasses,27,"4_kings;apocalypse;deuteronomy;ezechiel;genesis;josue;judges;numbers;psalms"
Manna,1,"exodus"
Maon,3,"1_kings;josue"
Mara,2,"exodus;ruth"
maranatha,1,"1_corinthians"
Maresa,1,"josue"
Mark,7,"1_peter;3_kings;acts;colossians;judges;philemon"
Mark 13,1,"ezechiel"
Mark 4,1,"luke"
Mark Thau,1,"ezechiel"
marrieth Agar,1,"genesis"
marrieth her,1,"2_kings"
marrieth Rachel,1,"genesis"
Marry,1,"ecclesiasticus"
Martha,3,"john;luke"
Mary,23,"acts;deuteronomy;exodus;john;luke;mark;matthew;numbers;romans"
Mary hath,1,"luke"
Mary Magdalen,7,"john;luke;mark;matthew"
Mary of Cleophas,1,"john"
Mary of James,1,"luke"
Mary therefore,1,"john"
Masal,1,"josue"
Maspha,6,"1_kings;3_kings;4_kings;judges"
Massa,1,"genesis"
Massem,1,"4_kings"
Mathan,1,"matthew"
Mathathias,1,"luke"
Mathlusala,1,"genesis"
Mathusala,1,"genesis"
Matt,10,"ezechiel;genesis;john;luke;mark;numbers;psalms"
Matthanias,1,"4_kings"
Matthew,7,"acts;luke;mark;matthew"
Matthias,1,"acts"
Maviael,1,"genesis"
Medad,1,"numbers"
Meddin,1,"josue"
Medemena,2,"isaias;josue"
meek,2,"matthew"
Meetabel,1,"genesis"
Melcha,6,"genesis;numbers"
Melea,1,"luke"
Melita,1,"acts"
Mello,1,"3_kings"
Melt,1,"ecclesiasticus"
Mem,4,"lamentations"
Menander,1,"colossians"
Mephaath,2,"jeremias;josue"
Merodach Baladan,1,"isaias"
Merom,1,"josue"
Mes,1,"genesis"
Messa,1,"genesis"
Messias,5,"1_john;john;luke;matthew"
Methca,1,"numbers"
Micha,1,"2_kings"
Michael,9,"apocalypse;daniel;jude;numbers;revelation"
Michael S Hart,1,"apocalypse"
Michas,2,"judges"
Michol,5,"1_kings;2_kings"
Mighty,2,"1_timothy;isaias"
Misach,3,"daniel"
Misael,3,"daniel;leviticus"
Misericordiam,1,"psalms"
Misericordias Domini,1,"psalms"
Misor,1,"josue"
Mitylene,1,"acts"
Mnason,1,"acts"
Moab,50,"1_kings;2_kings;3_kings;4_kings;daniel;deuteronomy;exodus;ezechiel;genesis;isaias;jeremias;josue;judges;numbers;psalms;ruth"
Moabites,8,"deuteronomy;isaias;jeremias;judges;numbers"
moon,2,"daniel;josue"
Mosera,1,"deuteronomy"
Moseroth,1,"numbers"
Mount Garizim,1,"josue"
mount Nebo,1,"deuteronomy"
mount Olivet,1,"matthew"
Mount Sinai,1,"exodus"
Moyses,1,"exodus"
multiplieth offerings,1,"ecclesiasticus"
Musi,2,"exodus;numbers"
Musites,1,"numbers"
My brethren,1,"james"
myrrh,7,"canticle_of_canticles;ecclesiasticus;genesis;mark;matthew;proverbs"
Myrrh,1,"psalms"
Naaman,3,"4_kings;genesis;luke"
Naaratha,1,"josue"
Naas,2,"1_kings"
Naasson,2,"luke;matthew"
Nabajoth,1,"genesis"
Nabal,1,"1_kings"
Nabat,4,"3_kings;4_kings"
Nabuchodonosor,13,"4_kings;baruch;daniel;ezechiel;jeremias"
Nabuzardan,6,"4_kings;jeremias"
Nachor,2,"genesis"
Nadab,5,"3_kings;exodus;leviticus;numbers"
Nahaliel,1,"numbers"
Nahasson,3,"numbers"
Najoth,1,"1_kings"
Namsi,2,"3_kings;4_kings"
Namuel,1,"numbers"
Narcissus,1,"romans"
Nathan,5,"2_kings;3_kings;psalms;ruth"
Nathanael,6,"john;numbers"
Nathanias,4,"4_kings;jeremias"
Nay,4,"1_kings;2_kings"
Nazarene,1,"matthew"
Nebo,2,"isaias;numbers"
Nebsan,1,"josue"
Nehemias,2,"daniel;ecclesiasticus"
Nehiel,1,"josue"
Nemrod,1,"genesis"
Nephtali,13,"2_kings;deuteronomy;isaias;josue;numbers"
Nephthali,1,"judges"
Nephtoa,1,"josue"
Ner,5,"1_kings;2_kings;3_kings"
Nergel,1,"4_kings"
Nerias,4,"baruch;jeremias"
New Asor,1,"josue"
Nicolas,1,"acts"
Niger,1,"acts"
Nineve,1,"4_kings"
Nisi Dominus,1,"psalms"
Nobe,3,"1_kings;numbers"
Noe,2,"genesis;luke"
Noema,1,"genesis"
Noemi,4,"ruth"
Nonne Deo,1,"psalms"
Nophe,1,"numbers"
Num,6,"deuteronomy;exodus;numbers;psalms"
Nun,25,"3_kings;deuteronomy;exodus;josue;judges;lamentations;numbers"
Nymphas,1,"colossians"
O King,1,"apocalypse"
O Lucifer,1,"isaias"
Obed,3,"judges;luke;ruth"
Obededom,1,"2_kings"
Oboth,1,"numbers"
Ochozath,1,"genesis"
Ochozias,9,"3_kings;4_kings"
Odollam,1,"2_kings"
Odollamite,1,"genesis"
Odullam,1,"josue"
Offer,1,"hebrews"
Oham,1,"josue"
Olivet,1,"acts"
Omar,1,"genesis"
Omega,3,"apocalypse"
Onam,1,"genesis"
Onan,3,"genesis;numbers"
Onesimus,1,"titus"
Ooliab,3,"exodus"
Oolibama,1,"genesis"
Oolla,1,"ezechiel"
Opher,3,"4_kings;genesis;josue"
Ophni,3,"1_kings;josue"
Oronaim,2,"isaias;jeremias"
Orpha,1,"ruth"
Osaias,2,"jeremias"
Osee,3,"4_kings;numbers"
Osiris,1,"3_kings"
Othoniel,3,"josue;judges"
outward appearance,1,"2_corinthians"
outward wall,1,"3_kings"
Oza,2,"2_kings;4_kings"
Ozias,3,"4_kings;isaias;matthew"
Oziel,2,"exodus;numbers"
P Alleman,1,"apocalypse"
Paraclete,2,"john"
Paralipomenon,2,"3_kings;4_kings"
partaker thereof,1,"1_corinthians"
Patmos,1,"apocalypse"
Patrui,1,"2_kings"
Paul,43,"1_corinthians;1_thessalonians;1_timothy;2_corinthians;2_peter;2_thessalonians;2_timothy;acts;colossians;ephesians;galatians;matthew;philemon;philippians;romans;titus"
Paul at Berea,1,"acts"
Paul of Samosata,1,"apocalypse"
Pergamus,1,"apocalypse"
Perge,2,"acts"
Peter,48,"1_peter;acts;galatians;james;john;luke;mark;matthew"
Phacee,1,"4_kings"
Phaleg,1,"genesis"
Phaltiel,2,"2_kings;numbers"
Phanuel,3,"3_kings;genesis;judges"
Phara,1,"judges"
Pharao,28,"2_timothy;3_kings;4_kings;deuteronomy;exodus;ezechiel;genesis;isaias;romans"
Pharao Nechao,1,"4_kings"
Phares,1,"genesis"
Pharisee,4,"acts;luke"
Pharisees,31,"acts;john;luke;mark;matthew;numbers"
Phasga,2,"josue"
Phassur,1,"jeremias"
Phau,1,"genesis"
Phebe,1,"romans"
Phegiel,4,"numbers"
Phenenna,1,"1_kings"
Phil,4,"1_john;john;romans"
Philemon,1,"philemon"
Philip,12,"acts;john;luke;mark;matthew"
Philip findeth Nathanael,1,"john"
Philistine,1,"1_kings"
Phinon,1,"genesis"
Phison,2,"ecclesiasticus;genesis"
Phua,2,"judges;numbers"
Pilate,4,"john;luke;mark;matthew"
pillageth Jerusalem,1,"3_kings"
Popilius,1,"daniel"
possesseth justice,1,"ecclesiasticus"
praiseth God,1,"psalms"
Preacher,1,"proverbs"
preacheth peace,1,"isaias"
preacheth salvation,1,"isaias"
presseth us,1,"2_corinthians"
Priapus,1,"3_kings"
Prisca,1,"romans"
Priscilla,2,"1_corinthians;acts"
Probatica,1,"john"
profiteth
nothing,1,"wisdom"
Project Gutenberg,1,"apocalypse"
Project Gutenbergs,1,"apocalypse"
prophesieth
victory,1,"4_kings"
Prophesy,1,"1_corinthians"
prophet dwelt,1,"3_kings"
prophet Eliseus,1,"4_kings"
Proverbs,1,"3_kings"
provoketh quarrels,1,"proverbs"
Psalm Chapter,1,"psalms"
Ptolemeus,1,"daniel"
Publius,1,"acts"
Putiphar,2,"genesis"
pxÃ,1,"apocalypse"
Quam,1,"psalms"
Quam dilecta,1,"psalms"
Quartus,1,"romans"
Qui,2,"psalms"
Quicken,1,"psalms"
Rabbi,2,"matthew"
Rabboth,1,"josue"
Rabsaris,1,"4_kings"
Raca,1,"matthew"
Rachel,10,"genesis;jeremias;matthew;ruth"
Ragau,1,"luke"
Raguel,1,"exodus"
Rahab,5,"hebrews;james;josue;psalms"
raiseth quarrels,1,"ecclesiasticus"
Rama,1,"isaias"
Ramath,2,"1_kings;josue"
Ramathlechi,1,"judges"
Ramoth,4,"1_kings;4_kings;deuteronomy;josue"
Ramoth Galaad,1,"4_kings"
Raphaim,2,"genesis;josue"
Rasin,5,"4_kings;isaias"
Razon,1,"3_kings"
reacheth northward,1,"josue"
Rebe,1,"numbers"
Rebecca,4,"genesis"
Rebla,1,"numbers"
Reblatha,2,"4_kings;jeremias"
Rebuke,4,"ecclesiasticus;proverbs;psalms"
Reccath,1,"josue"
Rechab,3,"2_kings;4_kings;jeremias"
Redeemer,1,"psalms"
Reema,1,"ezechiel"
Remmon,4,"4_kings;josue;judges"
Remmon the Berothite,1,"2_kings"
Remove,1,"luke"
Repeat,1,"ecclesiasticus"
Reprobates,1,"2_corinthians"
Require,1,"1_kings"
Requireth discretionIbid,1,"psalms"
Res,4,"lamentations"
Reseph,2,"4_kings;isaias"
Respha,2,"2_kings"
Ressa,1,"numbers"
Rest,1,"ruth"
Reu,1,"genesis"
revealeth mysteries,1,"daniel"
Reza,1,"luke"
Rhode,1,"acts"
rick,1,"psalms"
rigour,1,"ezechiel"
Riphath,1,"genesis"
risen,1,"romans"
Roboam,5,"3_kings;matthew"
Rogel,4,"2_kings;3_kings;josue"
Rohob,7,"2_kings;josue;judges;numbers"
Rom,1,"romans"
Roma,1,"genesis"
Romelia,2,"isaias"
Ross,1,"genesis"
Ruler,1,"jude"
Ruth,5,"matthew;ruth"
Saba,1,"ezechiel"
Sabama,3,"isaias;josue;numbers"
Saban,1,"numbers"
Sabaoth,1,"jeremias"
Sabatha,1,"genesis"
Sabbath,2,"mark;romans"
Sabellius,1,"apocalypse"
Sachacha,1,"josue"
Sadoc,8,"1_kings;2_kings;3_kings;ezechiel;matthew"
Salai,1,"3_kings"
Sale,1,"genesis"
Salebim,2,"3_kings;judges"
Saleph,1,"genesis"
Salim,1,"1_kings"
Salisa,1,"1_kings"
Salmanasar,1,"4_kings"
Salmon,2,"luke;matthew"
Salome,1,"luke"
Salomi,1,"numbers"
Salphaad,4,"josue;numbers"
Salt,2,"luke;mark"
Salute Apellas,1,"romans"
Samae,1,"2_kings"
Samaraim,1,"josue"
Samaria,5,"4_kings;acts;ezechiel"
Samaritan,1,"luke"
Samech,4,"lamentations"
Samgar,1,"judges"
Samir,2,"josue;judges"
Samma,2,"1_kings;genesis"
Samos,1,"acts"
Samothracia,1,"acts"
Samson,3,"judges"
Samuel,26,"1_kings;acts;ecclesiasticus;hebrews;jeremias;josue;judges;numbers;psalms;ruth"
Sanan,1,"josue"
Saphan,1,"4_kings"
Saphatias,1,"jeremias"
Saphon,1,"josue"
Sara,14,"1_peter;genesis;hebrews;isaias;numbers;romans"
Sarai,2,"genesis"
Saraias,2,"2_kings;jeremias"
Saraim,2,"1_kings;josue"
Sarar,1,"2_kings"
Sarasar,2,"4_kings;isaias"
Sarathasar,1,"josue"
Sardis,2,"apocalypse"
Sareas,1,"jeremias"
Sarephta,1,"3_kings"
Sargon,1,"isaias"
Saron,4,"acts;isaias;josue"
Sarua,1,"3_kings"
Sarvia,2,"1_kings;2_kings"
Sarvia Joabs,1,"2_kings"
Saul,49,"1_kings;2_kings;acts;exodus;genesis;isaias;psalms;ruth"
Saul king,1,"1_kings"
Saul of Tarsus,1,"acts"
Saul seeketh David,1,"1_kings"
Saulites,1,"numbers"
Saviour,10,"2_timothy;baruch;exodus;john;jude;matthew;psalms;titus"
Saviour Jesus,1,"2_peter"
Saviour JESUS,1,"deuteronomy"
Saviour Jesus
Christ,3,"2_peter;2_timothy;apocalypse"
Saviour Jesus Christ,2,"2_peter;titus"
Saw Saul,1,"1_kings"
Scatter,1,"psalms"
scatter cummin,1,"isaias"
Scriptures,3,"2_timothy;matthew"
Scythia,1,"ezechiel"
Seba,1,"2_kings"
Sechem,2,"josue;numbers"
Secundus,1,"acts"
Sedada,1,"numbers"
Sedecias,23,"3_kings;4_kings;baruch;ezechiel;jeremias"
Seek,2,"1_corinthians;isaias"
Seer,1,"1_kings"
Segor,2,"genesis"
Sehon,2,"deuteronomy;josue"
Sela,3,"genesis;josue"
Selcha,1,"deuteronomy"
Selemias,3,"jeremias"
Seleucia,1,"acts"
Seleucus Callinicus,1,"daniel"
Seleucus Ceraunius,1,"daniel"
Seleucus Philopator,1,"daniel"
Selim,1,"josue"
Selmon,2,"judges;psalms"
Selmon the Ahohite,1,"2_kings"
Semaath,1,"4_kings"
Semeber,1,"genesis"
Semeias,3,"3_kings;jeremias"
Semer,1,"3_kings"
Semla,1,"genesis"
Semron,1,"genesis"
Sene,1,"1_kings"
Sennaar,2,"daniel;genesis"
Sennim,1,"judges"
Sensenna,1,"josue"
Sent,1,"john"
Seon,1,"josue"
Seor,2,"genesis"
Sepho,1,"genesis"
Sephora,3,"exodus"
Septuagint,1,"acts"
sepulchre,5,"2_kings;4_kings;acts;john;psalms"
Seraias,1,"4_kings"
Sergius Paulus,1,"acts"
Sesach,1,"jeremias"
Sesai,2,"josue;judges"
Sethri,1,"exodus"
Shall Saul,1,"1_kings"
Shall Semei,1,"2_kings"
shalt thrice,1,"mark"
Shew,2,"exodus;psalms"
shew kindness,1,"genesis"
shew thyself,2,"3_kings;matthew"
Shewn,1,"ecclesiasticus"
Siba,1,"2_kings"
Siceleg,3,"1_kings;josue"
Sidon,16,"2_kings;ezechiel;genesis;isaias;jeremias;josue;luke;mark;matthew"
Sidrach,3,"daniel"
Silas,3,"acts"
Silo,2,"1_kings;jeremias"
Simeon,6,"genesis;josue;judges;luke;numbers"
Simon,31,"acts;colossians;ecclesiasticus;exodus;john;luke;mark;matthew"
Simon
BarJona,1,"matthew"
Simon Peter,10,"2_peter;john;luke;matthew"
Simon Zelotes,1,"acts"
sin,2,"luke;psalms"
Sin,4,"2_corinthians;lamentations;numbers;romans"
Sinai,5,"exodus;judges;numbers"
Sion,49,"2_kings;3_kings;4_kings;baruch;canticle_of_canticles;ecclesiasticus;isaias;jeremias;lamentations;psalms;romans"
Sira,1,"2_kings"
Sisa,1,"3_kings"
Sisai,1,"numbers"
Sisara,4,"1_kings;judges;psalms"
Soba,4,"1_kings;2_kings;3_kings"
Sobach,1,"2_kings"
Sobal,2,"genesis;psalms"
Sobi,1,"2_kings"
Socho,2,"3_kings;josue"
Socoth,1,"josue"
Sodom,2,"ezechiel;jeremias"
Sodomites,3,"2_peter;ezechiel;genesis"
Sohar,1,"genesis"
Sold,1,"3_kings"
Solomon,43,"2_kings;3_kings;4_kings;acts;canticle_of_canticles;ecclesiasticus;jeremias;john;luke;matthew;proverbs;psalms;wisdom"
SOLOMONS,1,"ecclesiastes"
Somer,1,"4_kings"
Son,4,"2_peter;mark;matthew"
Sopater,1,"acts"
Sopher,1,"4_kings"
Sophonias,3,"jeremias"
Sosipater,1,"romans"
Soul,1,"luke"
Spiritu Sancto,1,"psalms"
