Book,Person,Occurrences,Is_Real_Biblical_Name
1_corinthians,God,15,True
1_corinthians,Lord,15,True
1_corinthians,Christ,14,True
1_corinthians,Jesus,12,True
1_corinthians,Jesus Christ,6,False
1_corinthians,Cephas,4,False
1_corinthians,Paul,4,True
1_corinthians,Gentiles,3,False
1_corinthians,Apollo,2,False
1_corinthians,Timothy,2,False
1_corinthians,Father,2,True
1_corinthians,Ephesus,2,False
1_corinthians,Holy Ghost,1,True
1_john,Christ,5,True
1_john,Father,5,True
1_john,God,5,True
1_john,Jesus,5,True
1_john,Jesus Christ,4,False
1_john,Holy Ghost,2,True
1_john,Antichrist,2,False
1_john,Phil,2,False
1_kings,God,29,True
1_kings,Lord,29,True
1_kings,Saul,21,False
1_kings,Samuel,16,False
1_kings,David,16,True
1_kings,Juda,8,False
1_kings,Gabaa,7,False
1_kings,Jonathan,7,False
1_kings,Benjamin,6,False
1_kings,Abiathar,4,False
1_kings,Hebrews,4,False
1_kings,Achinoam,4,False
1_kings,Christ,3,True
1_kings,Accaron,3,False
1_kings,Cis,3,False
1_kings,Galaad,3,False
1_kings,Moab,3,False
1_kings,Michol,3,False
1_kings,Goliath,3,False
1_kings,Abigail,3,False
1_kings,Anna,2,False
1_kings,Ophni,2,False
1_kings,Heli,2,False
1_kings,Aaron,2,False
1_kings,Dan,2,False
1_kings,Baalim,2,False
1_kings,Bethel,2,False
1_kings,Nay,2,False
1_kings,Abiel,2,False
1_kings,Galgal,2,False
1_kings,Naas,2,False
1_kings,Ammon,2,False
1_kings,Machmas,2,False
1_kings,Ner,2,False
1_kings,sword,2,False
1_kings,Abinadab,2,False
1_kings,Behold David,2,False
1_kings,Nobe,2,False
1_kings,Ziph,2,False
1_kings,Maon,2,False
1_kings,Jezrahel,2,False
1_kings,Amalecites,2,False
1_kings,Gelboe,2,False
1_peter,Christ,5,True
1_peter,God,5,True
1_peter,Jesus,5,True
1_peter,Lord,4,True
1_peter,Jesus Christ,3,False
1_peter,Peter,2,True
1_peter,Holy Ghost,1,True
1_peter,Father,1,True
1_thessalonians,Christ,5,True
1_thessalonians,God,5,True
